   5.6880000e+03   1.7991265e+03
   5.6960000e+03   1.7991633e+03
   5.7040000e+03   1.7991987e+03
   5.7120000e+03   1.7992327e+03
   5.7200000e+03   1.7992653e+03
   5.7280000e+03   1.7992967e+03
   5.7360000e+03   1.7993267e+03
   5.7440000e+03   1.7993556e+03
   5.7520000e+03   1.7993833e+03
   5.7600000e+03   1.7994099e+03
   5.7680000e+03   1.7994355e+03
   5.7760000e+03   1.7994600e+03
   5.7840000e+03   1.7994834e+03
   5.7920000e+03   1.7995060e+03
   5.8000000e+03   1.7995276e+03
   5.8080000e+03   1.7995483e+03
   5.8160000e+03   1.7995682e+03
   5.8240000e+03   1.7995872e+03
   5.8320000e+03   1.7996055e+03
   5.8400000e+03   1.7996230e+03
   5.8480000e+03   1.7996398e+03
   5.8560000e+03   1.7996558e+03
   5.8640000e+03   1.7996712e+03
   5.8720000e+03   1.7996860e+03
   5.8800000e+03   1.7997001e+03
   5.8880000e+03   1.7997136e+03
   5.8960000e+03   1.7997266e+03
   5.9040000e+03   1.7997390e+03
   5.9120000e+03   1.7997508e+03
   5.9200000e+03   1.7997622e+03
   5.9280000e+03   1.7997731e+03
   5.9360000e+03   1.7997835e+03
   5.9440000e+03   1.7997934e+03
   5.9520000e+03   1.7998029e+03
   5.9600000e+03   1.7998120e+03
   5.9680000e+03   1.7998207e+03
   5.9760000e+03   1.7998291e+03
   5.9840000e+03   1.7998370e+03
   5.9920000e+03   1.7998446e+03
   6.0000000e+03   1.7998519e+03
   6.0080000e+03   1.7998589e+03
   6.0160000e+03   1.7998655e+03
   6.0240000e+03   1.7998718e+03
   6.0320000e+03   1.7998779e+03
   6.0400000e+03   1.7998837e+03
   6.0480000e+03   1.7998892e+03
   6.0560000e+03   1.7998945e+03
   6.0640000e+03   1.7998995e+03
   6.0720000e+03   1.7999044e+03
   6.0800000e+03   1.7999089e+03
   6.0880000e+03   1.7999133e+03
   6.0960000e+03   1.7999175e+03
   6.1040000e+03   1.7999215e+03
   6.1120000e+03   1.7999253e+03
   6.1200000e+03   1.7999289e+03
   6.1280000e+03   1.7999324e+03
   6.1360000e+03   1.7999357e+03
   6.1360000e+03   1.8200000e+03
2
